-- Merging decision tree log ---
manifest
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5239c294251773b32013c94a74c7ee1a\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5239c294251773b32013c94a74c7ee1a\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\68e35cdad674de3a20b0799a897d461b\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\68e35cdad674de3a20b0799a897d461b\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3bef2b4752488a97853b3d5882281bf7\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3bef2b4752488a97853b3d5882281bf7\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\arman\.gradle\caches\8.10.2\transforms\42cb31527b515356cd2891e7b79167cb\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\arman\.gradle\caches\8.10.2\transforms\42cb31527b515356cd2891e7b79167cb\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\8b6296fe59ec08fa6381ae67781c024f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\8b6296fe59ec08fa6381ae67781c024f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\004be76ab50d6ea6fb3ca3ca9e398961\transformed\firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\004be76ab50d6ea6fb3ca3ca9e398961\transformed\firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\d5e978cf1dadac48e9e57cb7309847d4\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\d5e978cf1dadac48e9e57cb7309847d4\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\35fe2e0118075bb30d1d0f2efe93a912\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\35fe2e0118075bb30d1d0f2efe93a912\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3f327426e9451fb0430e502c4e8d7c0e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3f327426e9451fb0430e502c4e8d7c0e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\56c7646fb6970695c543032a11523a29\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\56c7646fb6970695c543032a11523a29\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b1446b4f14a62c47a8e2fd60be8624c5\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b1446b4f14a62c47a8e2fd60be8624c5\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c3446d3c2020cdb08fc195367f657050\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c3446d3c2020cdb08fc195367f657050\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\arman\.gradle\caches\8.10.2\transforms\899bf34ce8a5255ecc59ec2d857d5cb8\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\arman\.gradle\caches\8.10.2\transforms\899bf34ce8a5255ecc59ec2d857d5cb8\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\0e76372d4a2113160ce0f16fbf100aaa\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\0e76372d4a2113160ce0f16fbf100aaa\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\200266d14184b05b164582e4c3265458\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\200266d14184b05b164582e4c3265458\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8fa3e5574d8dc336fb1df194efa38ca5\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8fa3e5574d8dc336fb1df194efa38ca5\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0863c82dc1d222ae6f2feac47d232c05\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0863c82dc1d222ae6f2feac47d232c05\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4d6290f25c5f872330cdd6942f265618\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4d6290f25c5f872330cdd6942f265618\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\dfd059ad28e73374bce25ba0237ff14a\transformed\room-ktx-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\dfd059ad28e73374bce25ba0237ff14a\transformed\room-ktx-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.2.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9aa48ff1ea50bba87c2771a3aab8b1d9\transformed\swiperefreshlayout-1.2.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.2.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9aa48ff1ea50bba87c2771a3aab8b1d9\transformed\swiperefreshlayout-1.2.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\fbeab6abdab63f8d897a7a4d90410bc9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\fbeab6abdab63f8d897a7a4d90410bc9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ba9a93c8ddf13f44a4236606989d000c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ba9a93c8ddf13f44a4236606989d000c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\bf1602a3d4aea873f1b61a8e86e11c86\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\bf1602a3d4aea873f1b61a8e86e11c86\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\602baec89ecf414fdf144f3faedb76cf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\602baec89ecf414fdf144f3faedb76cf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\10d8963cf6ed0c541b6a80120eb17e3f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\10d8963cf6ed0c541b6a80120eb17e3f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b3c26d3e164fa0a198359b7adb5bf2cc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b3c26d3e164fa0a198359b7adb5bf2cc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\00f21598b91bee7ba3e3bf4ea4266315\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\00f21598b91bee7ba3e3bf4ea4266315\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\2862162c66feb857216e96cb7977cf39\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\2862162c66feb857216e96cb7977cf39\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ceda7991a937c632c9ba3270f5e61a55\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ceda7991a937c632c9ba3270f5e61a55\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\aeedc4d31b19d44193337ded53c41045\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\aeedc4d31b19d44193337ded53c41045\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\14e87973aca06ed4941171482d9cade3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\14e87973aca06ed4941171482d9cade3\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fde63a669e2e1fb3b7e8737c8bd7e684\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fde63a669e2e1fb3b7e8737c8bd7e684\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\062a1d524337106dc16369bc9f90b1e1\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\062a1d524337106dc16369bc9f90b1e1\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\a1a1466bda7d0da8eafd0cd4ef566ae4\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\a1a1466bda7d0da8eafd0cd4ef566ae4\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fff61acbc76f4eadd72721e13c0df01a\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fff61acbc76f4eadd72721e13c0df01a\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fbc0daaa8cbd0d265b31cd53093ac168\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fbc0daaa8cbd0d265b31cd53093ac168\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\6097671ddcda5d6a3a7788cdf24be041\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\6097671ddcda5d6a3a7788cdf24be041\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\e2c81bf297d7b13783202e38c393f61a\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\e2c81bf297d7b13783202e38c393f61a\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\70208a8511ca10434cad9f989e527cd5\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\70208a8511ca10434cad9f989e527cd5\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\15b8815ae28e43a2b36bd15fde659a7f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\15b8815ae28e43a2b36bd15fde659a7f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5af5c7510fb4dfc59c986b888ffb9caa\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5af5c7510fb4dfc59c986b888ffb9caa\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\de01954e037b11305022c2f14342c7c6\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\de01954e037b11305022c2f14342c7c6\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ea62c618bfef3581cedd5ed85dae446e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ea62c618bfef3581cedd5ed85dae446e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c0789bcb766f9063a77399ae8ddb69b5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c0789bcb766f9063a77399ae8ddb69b5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1b61044bb10f5ee86a86aa343bd34068\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1b61044bb10f5ee86a86aa343bd34068\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\dc0e09a63358faaf4a9302c1e071ea5b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\dc0e09a63358faaf4a9302c1e071ea5b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9449ed9c674297da5453d5fad418ed8f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9449ed9c674297da5453d5fad418ed8f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
